Player Name,Date,Statistic,Variable,Value
Cameron Champ,8/25/2019,Driving Distance,Driving Distance - (AVG.),317.9
Rory McIlroy,8/25/2019,Driving Distance,Driving Distance - (AVG.),313.5
Phil Mickelson,8/25/2019,Driving Distance,Driving Distance - (AVG.),306.3
Chez Reavie,8/25/2019,Driving Distance,Driving Distance - (AVG.),287
Ryan Moore,8/25/2019,Driving Distance,Driving Distance - (AVG.),282.2
Michael Kim,8/25/2019,Driving Distance,Driving Distance - (AVG.),279.3
Ryan Armour,8/25/2019,Driving Distance,Driving Distance - (AVG.),277.9
Jim Furyk,8/25/2019,Driving Distance,Driving Distance - (AVG.),275
Brian Gay,8/25/2019,Driving Distance,Driving Distance - (AVG.),274.9
Chez Reavie,8/25/2019,Driving Accuracy Percentage,Driving Accuracy Percentage - (%),75.72
Ryan Moore,8/25/2019,Driving Accuracy Percentage,Driving Accuracy Percentage - (%),75.53
Jim Furyk,8/25/2019,Driving Accuracy Percentage,Driving Accuracy Percentage - (%),74.45
Ryan Armour,8/25/2019,Driving Accuracy Percentage,Driving Accuracy Percentage - (%),73.81
Brian Gay,8/25/2019,Driving Accuracy Percentage,Driving Accuracy Percentage - (%),70.19
Rory McIlroy,8/25/2019,Driving Accuracy Percentage,Driving Accuracy Percentage - (%),61.82
Cameron Champ,8/25/2019,Driving Accuracy Percentage,Driving Accuracy Percentage - (%),55.3
Michael Kim,8/25/2019,Driving Accuracy Percentage,Driving Accuracy Percentage - (%),52.96
Phil Mickelson,8/25/2019,Driving Accuracy Percentage,Driving Accuracy Percentage - (%),50.77
Rory McIlroy,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (AVERAGE),1.195
Cameron Champ,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (AVERAGE),0.657
Chez Reavie,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (AVERAGE),0.254
Ryan Moore,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (AVERAGE),0.114
Jim Furyk,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (AVERAGE),-0.072
Ryan Armour,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (AVERAGE),-0.103
Brian Gay,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (AVERAGE),-0.286
Phil Mickelson,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (AVERAGE),-0.307
Michael Kim,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (AVERAGE),-1.556
Rory McIlroy,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (TOTAL SG:OTT),68.123
Cameron Champ,8/25/2019,SG: Off-the-Tee,SG: Off-the-Tee - (TOTAL SG:OTT),44.681
